Position,University_Name,Location,Established_Year,Total_Students,Number_of_Campuses,Programs_Offered,University_Type,Total_Faculty,Campus_Area_Acres
42,Columbia University,"Philadelphia, Switzerland",1626,57894,11,320,Public,5771,6793
43,Columbia University,"Singapore, USA",1961,13800,5,109,Public,6381,4632
44,University of Cambridge,"Singapore, Switzerland",1619,18803,12,225,Public,5931,5295
45,University of Chicago,"Beijing, Singapore",1257,8329,2,374,Private,7094,2366
46,Stanford University,"Cambridge, Switzerland",1789,13573,11,184,Public,6372,3719
47,Columbia University,"Philadelphia, Singapore",1574,5633,2,88,Public,4769,395
48,Princeton University,"Edinburgh, China",1151,33166,3,71,Private,3287,7464
49,Stanford University,"Zurich, UK",1698,21353,11,102,Private,6690,4686
50,University of Pennsylvania,"Edinburgh, UK",1947,20514,14,133,Public,7520,3477
51,Massachusetts Institute of Technology,"Oxford, Switzerland",1801,31982,13,392,Public,2485,1404
52,University of Oxford,"Chicago, USA",1879,35847,4,152,Private,3164,2600
53,Imperial College London,"London, USA",1675,17656,7,218,Private,7380,668
54,University of Chicago,"Zurich, China",1409,49532,14,324,Private,7994,326
55,University of Oxford,"Singapore, UK",1594,22397,1,105,Private,3131,6068
56,National University of Singapore,"Chicago, China",1523,12578,7,345,Public,2386,463
57,University of Pennsylvania,"Cambridge, China",1947,57855,9,401,Public,3283,3633
58,Harvard University,"New York, Switzerland",1638,25572,11,484,Public,6196,7473
59,UCL,"Beijing, Switzerland",1682,31764,6,256,Private,4841,1142
60,ETH Zurich,"Chicago, Singapore",1693,54029,15,139,Private,3626,4588
61,Massachusetts Institute of Technology,"Singapore, Switzerland",1215,33173,13,346,Private,4109,3719
62,Yale University,"New York, UK",1523,36010,13,457,Public,5697,794
63,UCL,"Beijing, China",1343,11120,14,434,Public,5811,2642
64,Imperial College London,"Ann Arbor, UK",1150,6600,1,175,Private,5307,7061
65,Harvard University,"Princeton, Singapore",1907,46272,10,149,Private,4349,3373
66,Imperial College London,"Oxford, USA",1914,54215,14,444,Public,6676,3582
67,Imperial College London,"Oxford, China",1475,8291,9,177,Public,4039,1192
68,Yale University,"New York, China",1572,44023,6,436,Private,5318,6776
69,Peking University,"Chicago, China",1456,15430,12,491,Private,3986,2223
70,Imperial College London,"New York, Switzerland",1784,55965,9,298,Public,2549,3703
71,Harvard University,"Philadelphia, Switzerland",1240,22807,6,213,Public,1433,1335
72,Imperial College London,"Chicago, UK",1723,19021,2,262,Private,3010,4545
73,Yale University,"Chicago, USA",1211,59584,7,249,Public,7318,7314
74,University of Edinburgh,"Chicago, Singapore",1006,28052,5,435,Private,7291,7404
75,University of Pennsylvania,"Beijing, China",1819,44534,15,162,Private,2097,2335
76,University of Pennsylvania,"Princeton, USA",1398,27028,11,397,Private,6232,1452
77,Yale University,"Oxford, China",1546,6767,15,251,Public,987,5365
78,University of Pennsylvania,"Oxford, Singapore",1186,8295,5,244,Private,2033,3824
79,National University of Singapore,"Zurich, Singapore",1284,54283,14,265,Private,7139,770
80,Tsinghua University,"Cambridge, China",1053,27935,4,382,Public,6699,7942
81,Stanford University,"Ann Arbor, USA",1972,21205,4,479,Public,5389,1348
82,Imperial College London,"Oxford, Singapore",1685,12496,10,161,Private,6030,2199
83,Princeton University,"Oxford, China",1621,54016,12,108,Public,2848,985
84,University of Edinburgh,"Cambridge, Switzerland",1589,49390,15,242,Private,6157,1724
85,Harvard University,"Edinburgh, UK",1104,50691,13,204,Public,6822,4736
86,Stanford University,"Zurich, China",1438,48353,6,85,Private,403,7059
87,University of Pennsylvania,"Princeton, USA",1443,28736,11,474,Private,6094,1353
88,University of Pennsylvania,"Oxford, China",1988,47628,5,365,Private,4108,3668
89,University of Edinburgh,"Singapore, Switzerland",1872,21088,14,94,Private,7522,3792
90,Imperial College London,"Ann Arbor, Singapore",1583,44998,11,244,Private,535,4149
91,National University of Singapore,"Oxford, Singapore",1217,28253,13,182,Private,2590,7311
92,University of Michigan,"Philadelphia, Switzerland",1569,5665,9,147,Public,2277,5998
93,University of Pennsylvania,"Princeton, China",1776,20749,12,293,Private,3971,6595
94,Massachusetts Institute of Technology,"Stanford, Switzerland",1226,31502,12,174,Private,5739,4864
95,Princeton University,"Princeton, China",1543,27528,7,431,Private,3182,5857
96,Yale University,"Singapore, Switzerland",1257,20108,2,419,Public,2884,1079
97,Columbia University,"Ann Arbor, UK",1196,19180,12,297,Private,6235,4929
98,Peking University,"Edinburgh, Switzerland",1102,59567,4,201,Public,3256,1569
99,UCL,"Cambridge, China",1129,22977,1,77,Private,6013,7833
100,University of Cambridge,"New York, Singapore",1105,5803,10,195,Private,4221,3708
